{'Skew Scale': 0.5, 'Unique Structures': 1000, 'Alpha': 0.01, 'Power': 0.8, 'Average Required Sample Size': 8.0, 'Average Expected Observations': 10000.0, 'P5 Expected Observations': 559.4564627455502, 'P25 Expected Observations': 2873.350780255958, 'P50 Expected Observations': 6660.925301971429, 'P75 Expected Observations': 14360.76256535688, 'P95 Expected Observations': 30300.15845560437}
{'Skew Scale': 0.5, 'Unique Structures': 5000, 'Alpha': 0.1, 'Power': 0.9, 'Average Required Sample Size': 6.0, 'Average Expected Observations': 2000.0, 'P5 Expected Observations': 92.63273257443582, 'P25 Expected Observations': 563.0829226386475, 'P50 Expected Observations': 1378.5869671668568, 'P75 Expected Observations': 2747.791128450413, 'P95 Expected Observations': 6154.663513158604}
{'Skew Scale': 0.5, 'Unique Structures': 10000, 'Alpha': 0.01, 'Power': 0.8, 'Average Required Sample Size': 8.0, 'Average Expected Observations': 1000.0, 'P5 Expected Observations': 51.790644918894984, 'P25 Expected Observations': 287.5622049512981, 'P50 Expected Observations': 686.5643286467117, 'P75 Expected Observations': 1391.8078620106287, 'P95 Expected Observations': 2991.733393080947}
{'Skew Scale': 0.5, 'Unique Structures': 10000, 'Alpha': 0.01, 'Power': 0.9, 'Average Required Sample Size': 10.0, 'Average Expected Observations': 1000.0, 'P5 Expected Observations': 51.790644918894984, 'P25 Expected Observations': 287.5622049512981, 'P50 Expected Observations': 686.5643286467117, 'P75 Expected Observations': 1391.8078620106287, 'P95 Expected Observations': 2991.733393080947}
{'Skew Scale': 0.5, 'Unique Structures': 10000, 'Alpha': 0.05, 'Power': 0.8, 'Average Required Sample Size': 6.0, 'Average Expected Observations': 1000.0, 'P5 Expected Observations': 51.790644918894984, 'P25 Expected Observations': 287.5622049512981, 'P50 Expected Observations': 686.5643286467117, 'P75 Expected Observations': 1391.8078620106287, 'P95 Expected Observations': 2991.733393080947}
{'Skew Scale': 0.5, 'Unique Structures': 10000, 'Alpha': 0.05, 'Power': 0.9, 'Average Required Sample Size': 7.0, 'Average Expected Observations': 1000.0, 'P5 Expected Observations': 51.790644918894984, 'P25 Expected Observations': 287.5622049512981, 'P50 Expected Observations': 686.5643286467117, 'P75 Expected Observations': 1391.8078620106287, 'P95 Expected Observations': 2991.733393080947}
{'Skew Scale': 0.5, 'Unique Structures': 10000, 'Alpha': 0.1, 'Power': 0.8, 'Average Required Sample Size': 4.0, 'Average Expected Observations': 1000.0, 'P5 Expected Observations': 51.790644918894984, 'P25 Expected Observations': 287.5622049512981, 'P50 Expected Observations': 686.5643286467117, 'P75 Expected Observations': 1391.8078620106287, 'P95 Expected Observations': 2991.733393080947}
{'Skew Scale': 0.5, 'Unique Structures': 10000, 'Alpha': 0.1, 'Power': 0.9, 'Average Required Sample Size': 6.0, 'Average Expected Observations': 1000.0, 'P5 Expected Observations': 51.790644918894984, 'P25 Expected Observations': 287.5622049512981, 'P50 Expected Observations': 686.5643286467117, 'P75 Expected Observations': 1391.8078620106287, 'P95 Expected Observations': 2991.733393080947}
{'Skew Scale': 0.5, 'Unique Structures': 25000, 'Alpha': 0.01, 'Power': 0.8, 'Average Required Sample Size': 8.0, 'Average Expected Observations': 400.0, 'P5 Expected Observations': 20.945336372491195, 'P25 Expected Observations': 116.49390551347474, 'P50 Expected Observations': 275.17743930156155, 'P75 Expected Observations': 557.139453362921, 'P95 Expected Observations': 1193.9178456731765}
{'Skew Scale': 0.5, 'Unique Structures': 25000, 'Alpha': 0.01, 'Power': 0.9, 'Average Required Sample Size': 10.0, 'Average Expected Observations': 400.0, 'P5 Expected Observations': 20.945336372491195, 'P25 Expected Observations': 116.49390551347474, 'P50 Expected Observations': 275.17743930156155, 'P75 Expected Observations': 557.139453362921, 'P95 Expected Observations': 1193.9178456731765}
{'Skew Scale': 0.5, 'Unique Structures': 25000, 'Alpha': 0.05, 'Power': 0.8, 'Average Required Sample Size': 6.0, 'Average Expected Observations': 400.0, 'P5 Expected Observations': 20.945336372491195, 'P25 Expected Observations': 116.49390551347474, 'P50 Expected Observations': 275.17743930156155, 'P75 Expected Observations': 557.139453362921, 'P95 Expected Observations': 1193.9178456731765}
{'Skew Scale': 0.5, 'Unique Structures': 25000, 'Alpha': 0.05, 'Power': 0.9, 'Average Required Sample Size': 7.0, 'Average Expected Observations': 400.0, 'P5 Expected Observations': 20.945336372491195, 'P25 Expected Observations': 116.49390551347474, 'P50 Expected Observations': 275.17743930156155, 'P75 Expected Observations': 557.139453362921, 'P95 Expected Observations': 1193.9178456731765}
{'Skew Scale': 0.5, 'Unique Structures': 25000, 'Alpha': 0.1, 'Power': 0.8, 'Average Required Sample Size': 4.0, 'Average Expected Observations': 400.0, 'P5 Expected Observations': 20.945336372491195, 'P25 Expected Observations': 116.49390551347474, 'P50 Expected Observations': 275.17743930156155, 'P75 Expected Observations': 557.139453362921, 'P95 Expected Observations': 1193.9178456731765}
{'Skew Scale': 0.5, 'Unique Structures': 25000, 'Alpha': 0.1, 'Power': 0.9, 'Average Required Sample Size': 6.0, 'Average Expected Observations': 400.0, 'P5 Expected Observations': 20.945336372491195, 'P25 Expected Observations': 116.49390551347474, 'P50 Expected Observations': 275.17743930156155, 'P75 Expected Observations': 557.139453362921, 'P95 Expected Observations': 1193.9178456731765}
{'Skew Scale': 0.5, 'Unique Structures': 50000, 'Alpha': 0.01, 'Power': 0.8, 'Average Required Sample Size': 8.0, 'Average Expected Observations': 200.0, 'P5 Expected Observations': 10.310296586330137, 'P25 Expected Observations': 57.314474261884094, 'P50 Expected Observations': 138.81612199942737, 'P75 Expected Observations': 277.49097867260247, 'P95 Expected Observations': 600.5211152066361}
{'Skew Scale': 0.5, 'Unique Structures': 50000, 'Alpha': 0.01, 'Power': 0.9, 'Average Required Sample Size': 10.0, 'Average Expected Observations': 200.0, 'P5 Expected Observations': 10.310296586330137, 'P25 Expected Observations': 57.314474261884094, 'P50 Expected Observations': 138.81612199942737, 'P75 Expected Observations': 277.49097867260247, 'P95 Expected Observations': 600.5211152066361}
{'Skew Scale': 0.5, 'Unique Structures': 50000, 'Alpha': 0.05, 'Power': 0.8, 'Average Required Sample Size': 6.0, 'Average Expected Observations': 200.0, 'P5 Expected Observations': 10.310296586330137, 'P25 Expected Observations': 57.314474261884094, 'P50 Expected Observations': 138.81612199942737, 'P75 Expected Observations': 277.49097867260247, 'P95 Expected Observations': 600.5211152066361}
{'Skew Scale': 0.5, 'Unique Structures': 50000, 'Alpha': 0.05, 'Power': 0.9, 'Average Required Sample Size': 7.0, 'Average Expected Observations': 200.0, 'P5 Expected Observations': 10.310296586330137, 'P25 Expected Observations': 57.314474261884094, 'P50 Expected Observations': 138.81612199942737, 'P75 Expected Observations': 277.49097867260247, 'P95 Expected Observations': 600.5211152066361}
{'Skew Scale': 0.5, 'Unique Structures': 50000, 'Alpha': 0.1, 'Power': 0.8, 'Average Required Sample Size': 4.0, 'Average Expected Observations': 200.0, 'P5 Expected Observations': 10.310296586330137, 'P25 Expected Observations': 57.314474261884094, 'P50 Expected Observations': 138.81612199942737, 'P75 Expected Observations': 277.49097867260247, 'P95 Expected Observations': 600.5211152066361}
{'Skew Scale': 0.5, 'Unique Structures': 50000, 'Alpha': 0.1, 'Power': 0.9, 'Average Required Sample Size': 6.0, 'Average Expected Observations': 200.0, 'P5 Expected Observations': 10.310296586330137, 'P25 Expected Observations': 57.314474261884094, 'P50 Expected Observations': 138.81612199942737, 'P75 Expected Observations': 277.49097867260247, 'P95 Expected Observations': 600.5211152066361}
{'Skew Scale': 0.5, 'Unique Structures': 100000, 'Alpha': 0.01, 'Power': 0.8, 'Average Required Sample Size': 8.0, 'Average Expected Observations': 100.0, 'P5 Expected Observations': 5.096569017279991, 'P25 Expected Observations': 28.65678127304952, 'P50 Expected Observations': 69.45205529026634, 'P75 Expected Observations': 138.40768658858232, 'P95 Expected Observations': 298.98001432854596}
{'Skew Scale': 0.5, 'Unique Structures': 100000, 'Alpha': 0.01, 'Power': 0.9, 'Average Required Sample Size': 10.0, 'Average Expected Observations': 100.0, 'P5 Expected Observations': 5.096569017279991, 'P25 Expected Observations': 28.65678127304952, 'P50 Expected Observations': 69.45205529026634, 'P75 Expected Observations': 138.40768658858232, 'P95 Expected Observations': 298.98001432854596}
{'Skew Scale': 0.5, 'Unique Structures': 100000, 'Alpha': 0.05, 'Power': 0.8, 'Average Required Sample Size': 6.0, 'Average Expected Observations': 100.0, 'P5 Expected Observations': 5.096569017279991, 'P25 Expected Observations': 28.65678127304952, 'P50 Expected Observations': 69.45205529026634, 'P75 Expected Observations': 138.40768658858232, 'P95 Expected Observations': 298.98001432854596}
{'Skew Scale': 0.5, 'Unique Structures': 100000, 'Alpha': 0.05, 'Power': 0.9, 'Average Required Sample Size': 7.0, 'Average Expected Observations': 100.0, 'P5 Expected Observations': 5.096569017279991, 'P25 Expected Observations': 28.65678127304952, 'P50 Expected Observations': 69.45205529026634, 'P75 Expected Observations': 138.40768658858232, 'P95 Expected Observations': 298.98001432854596}
{'Skew Scale': 0.5, 'Unique Structures': 100000, 'Alpha': 0.1, 'Power': 0.8, 'Average Required Sample Size': 4.0, 'Average Expected Observations': 100.0, 'P5 Expected Observations': 5.096569017279991, 'P25 Expected Observations': 28.65678127304952, 'P50 Expected Observations': 69.45205529026634, 'P75 Expected Observations': 138.40768658858232, 'P95 Expected Observations': 298.98001432854596}
{'Skew Scale': 0.5, 'Unique Structures': 100000, 'Alpha': 0.1, 'Power': 0.9, 'Average Required Sample Size': 6.0, 'Average Expected Observations': 100.0, 'P5 Expected Observations': 5.096569017279991, 'P25 Expected Observations': 28.65678127304952, 'P50 Expected Observations': 69.45205529026634, 'P75 Expected Observations': 138.40768658858232, 'P95 Expected Observations': 298.98001432854596}
{'Skew Scale': 0.5, 'Unique Structures': 125000, 'Alpha': 0.01, 'Power': 0.8, 'Average Required Sample Size': 8.0, 'Average Expected Observations': 80.0, 'P5 Expected Observations': 4.168442756748987, 'P25 Expected Observations': 23.049517834467732, 'P50 Expected Observations': 55.323328836228654, 'P75 Expected Observations': 110.68779469177875, 'P95 Expected Observations': 239.41974531840805}
{'Skew Scale': 0.5, 'Unique Structures': 125000, 'Alpha': 0.01, 'Power': 0.9, 'Average Required Sample Size': 10.0, 'Average Expected Observations': 80.0, 'P5 Expected Observations': 4.168442756748987, 'P25 Expected Observations': 23.049517834467732, 'P50 Expected Observations': 55.323328836228654, 'P75 Expected Observations': 110.68779469177875, 'P95 Expected Observations': 239.41974531840805}
{'Skew Scale': 0.5, 'Unique Structures': 125000, 'Alpha': 0.05, 'Power': 0.8, 'Average Required Sample Size': 6.0, 'Average Expected Observations': 80.0, 'P5 Expected Observations': 4.168442756748987, 'P25 Expected Observations': 23.049517834467732, 'P50 Expected Observations': 55.323328836228654, 'P75 Expected Observations': 110.68779469177875, 'P95 Expected Observations': 239.41974531840805}
{'Skew Scale': 0.5, 'Unique Structures': 125000, 'Alpha': 0.05, 'Power': 0.9, 'Average Required Sample Size': 7.0, 'Average Expected Observations': 80.0, 'P5 Expected Observations': 4.168442756748987, 'P25 Expected Observations': 23.049517834467732, 'P50 Expected Observations': 55.323328836228654, 'P75 Expected Observations': 110.68779469177875, 'P95 Expected Observations': 239.41974531840805}
{'Skew Scale': 0.5, 'Unique Structures': 125000, 'Alpha': 0.1, 'Power': 0.8, 'Average Required Sample Size': 4.0, 'Average Expected Observations': 80.0, 'P5 Expected Observations': 4.168442756748987, 'P25 Expected Observations': 23.049517834467732, 'P50 Expected Observations': 55.323328836228654, 'P75 Expected Observations': 110.68779469177875, 'P95 Expected Observations': 239.41974531840805}
{'Skew Scale': 0.5, 'Unique Structures': 125000, 'Alpha': 0.1, 'Power': 0.9, 'Average Required Sample Size': 6.0, 'Average Expected Observations': 80.0, 'P5 Expected Observations': 4.168442756748987, 'P25 Expected Observations': 23.049517834467732, 'P50 Expected Observations': 55.323328836228654, 'P75 Expected Observations': 110.68779469177875, 'P95 Expected Observations': 239.41974531840805}
{'Skew Scale': 0.5, 'Unique Structures': 150000, 'Alpha': 0.01, 'Power': 0.8, 'Average Required Sample Size': 8.0, 'Average Expected Observations': 66.66666666666667, 'P5 Expected Observations': 3.4953179866501256, 'P25 Expected Observations': 19.19601979613747, 'P50 Expected Observations': 46.2456180720646, 'P75 Expected Observations': 92.49204843780316, 'P95 Expected Observations': 199.11644688209455}
{'Skew Scale': 0.5, 'Unique Structures': 150000, 'Alpha': 0.01, 'Power': 0.9, 'Average Required Sample Size': 10.0, 'Average Expected Observations': 66.66666666666667, 'P5 Expected Observations': 3.4953179866501256, 'P25 Expected Observations': 19.19601979613747, 'P50 Expected Observations': 46.2456180720646, 'P75 Expected Observations': 92.49204843780316, 'P95 Expected Observations': 199.11644688209455}
{'Skew Scale': 0.5, 'Unique Structures': 150000, 'Alpha': 0.05, 'Power': 0.8, 'Average Required Sample Size': 6.0, 'Average Expected Observations': 66.66666666666667, 'P5 Expected Observations': 3.4953179866501256, 'P25 Expected Observations': 19.19601979613747, 'P50 Expected Observations': 46.2456180720646, 'P75 Expected Observations': 92.49204843780316, 'P95 Expected Observations': 199.11644688209455}
{'Skew Scale': 0.5, 'Unique Structures': 150000, 'Alpha': 0.05, 'Power': 0.9, 'Average Required Sample Size': 7.0, 'Average Expected Observations': 66.66666666666667, 'P5 Expected Observations': 3.4953179866501256, 'P25 Expected Observations': 19.19601979613747, 'P50 Expected Observations': 46.2456180720646, 'P75 Expected Observations': 92.49204843780316, 'P95 Expected Observations': 199.11644688209455}
{'Skew Scale': 0.5, 'Unique Structures': 150000, 'Alpha': 0.1, 'Power': 0.8, 'Average Required Sample Size': 4.0, 'Average Expected Observations': 66.66666666666667, 'P5 Expected Observations': 3.4953179866501256, 'P25 Expected Observations': 19.19601979613747, 'P50 Expected Observations': 46.2456180720646, 'P75 Expected Observations': 92.49204843780316, 'P95 Expected Observations': 199.11644688209455}
{'Skew Scale': 0.5, 'Unique Structures': 150000, 'Alpha': 0.1, 'Power': 0.9, 'Average Required Sample Size': 6.0, 'Average Expected Observations': 66.66666666666667, 'P5 Expected Observations': 3.4953179866501256, 'P25 Expected Observations': 19.19601979613747, 'P50 Expected Observations': 46.2456180720646, 'P75 Expected Observations': 92.49204843780316, 'P95 Expected Observations': 199.11644688209455}
{'Skew Scale': 0.5, 'Unique Structures': 200000, 'Alpha': 0.01, 'Power': 0.8, 'Average Required Sample Size': 8.0, 'Average Expected Observations': 50.0, 'P5 Expected Observations': 2.5540748152644257, 'P25 Expected Observations': 14.331979773072344, 'P50 Expected Observations': 34.66189143609395, 'P75 Expected Observations': 69.38318596042924, 'P95 Expected Observations': 149.5827870503663}
{'Skew Scale': 0.5, 'Unique Structures': 200000, 'Alpha': 0.01, 'Power': 0.9, 'Average Required Sample Size': 10.0, 'Average Expected Observations': 50.0, 'P5 Expected Observations': 2.5540748152644257, 'P25 Expected Observations': 14.331979773072344, 'P50 Expected Observations': 34.66189143609395, 'P75 Expected Observations': 69.38318596042924, 'P95 Expected Observations': 149.5827870503663}
{'Skew Scale': 0.5, 'Unique Structures': 200000, 'Alpha': 0.05, 'Power': 0.8, 'Average Required Sample Size': 6.0, 'Average Expected Observations': 50.0, 'P5 Expected Observations': 2.5540748152644257, 'P25 Expected Observations': 14.331979773072344, 'P50 Expected Observations': 34.66189143609395, 'P75 Expected Observations': 69.38318596042924, 'P95 Expected Observations': 149.5827870503663}
{'Skew Scale': 0.5, 'Unique Structures': 200000, 'Alpha': 0.05, 'Power': 0.9, 'Average Required Sample Size': 7.0, 'Average Expected Observations': 50.0, 'P5 Expected Observations': 2.5540748152644257, 'P25 Expected Observations': 14.331979773072344, 'P50 Expected Observations': 34.66189143609395, 'P75 Expected Observations': 69.38318596042924, 'P95 Expected Observations': 149.5827870503663}
{'Skew Scale': 0.5, 'Unique Structures': 200000, 'Alpha': 0.1, 'Power': 0.8, 'Average Required Sample Size': 4.0, 'Average Expected Observations': 50.0, 'P5 Expected Observations': 2.5540748152644257, 'P25 Expected Observations': 14.331979773072344, 'P50 Expected Observations': 34.66189143609395, 'P75 Expected Observations': 69.38318596042924, 'P95 Expected Observations': 149.5827870503663}
{'Skew Scale': 0.5, 'Unique Structures': 200000, 'Alpha': 0.1, 'Power': 0.9, 'Average Required Sample Size': 6.0, 'Average Expected Observations': 50.0, 'P5 Expected Observations': 2.5540748152644257, 'P25 Expected Observations': 14.331979773072344, 'P50 Expected Observations': 34.66189143609395, 'P75 Expected Observations': 69.38318596042924, 'P95 Expected Observations': 149.5827870503663}
{'Skew Scale': 1.0, 'Unique Structures': 1000, 'Alpha': 0.01, 'Power': 0.8, 'Average Required Sample Size': 8.0, 'Average Expected Observations': 10000.0, 'P5 Expected Observations': 553.9549214068036, 'P25 Expected Observations': 2882.712042788281, 'P50 Expected Observations': 7214.59207256796, 'P75 Expected Observations': 14326.068752336054, 'P95 Expected Observations': 29151.18452231272}
{'Skew Scale': 1.0, 'Unique Structures': 1000, 'Alpha': 0.01, 'Power': 0.9, 'Average Required Sample Size': 10.0, 'Average Expected Observations': 10000.0, 'P5 Expected Observations': 553.9549214068036, 'P25 Expected Observations': 2882.712042788281, 'P50 Expected Observations': 7214.59207256796, 'P75 Expected Observations': 14326.068752336054, 'P95 Expected Observations': 29151.18452231272}
{'Skew Scale': 1.0, 'Unique Structures': 1000, 'Alpha': 0.05, 'Power': 0.8, 'Average Required Sample Size': 6.0, 'Average Expected Observations': 10000.0, 'P5 Expected Observations': 553.9549214068036, 'P25 Expected Observations': 2882.712042788281, 'P50 Expected Observations': 7214.59207256796, 'P75 Expected Observations': 14326.068752336054, 'P95 Expected Observations': 29151.18452231272}
{'Skew Scale': 1.0, 'Unique Structures': 1000, 'Alpha': 0.05, 'Power': 0.9, 'Average Required Sample Size': 7.0, 'Average Expected Observations': 10000.0, 'P5 Expected Observations': 553.9549214068036, 'P25 Expected Observations': 2882.712042788281, 'P50 Expected Observations': 7214.59207256796, 'P75 Expected Observations': 14326.068752336054, 'P95 Expected Observations': 29151.18452231272}
{'Skew Scale': 1.0, 'Unique Structures': 1000, 'Alpha': 0.1, 'Power': 0.8, 'Average Required Sample Size': 4.0, 'Average Expected Observations': 10000.0, 'P5 Expected Observations': 553.9549214068036, 'P25 Expected Observations': 2882.712042788281, 'P50 Expected Observations': 7214.59207256796, 'P75 Expected Observations': 14326.068752336054, 'P95 Expected Observations': 29151.18452231272}
{'Skew Scale': 1.0, 'Unique Structures': 1000, 'Alpha': 0.1, 'Power': 0.9, 'Average Required Sample Size': 6.0, 'Average Expected Observations': 10000.0, 'P5 Expected Observations': 553.9549214068036, 'P25 Expected Observations': 2882.712042788281, 'P50 Expected Observations': 7214.59207256796, 'P75 Expected Observations': 14326.068752336054, 'P95 Expected Observations': 29151.18452231272}
{'Skew Scale': 1.0, 'Unique Structures': 5000, 'Alpha': 0.01, 'Power': 0.8, 'Average Required Sample Size': 8.0, 'Average Expected Observations': 2000.0, 'P5 Expected Observations': 106.96064716660216, 'P25 Expected Observations': 573.8529548752783, 'P50 Expected Observations': 1398.0520800326422, 'P75 Expected Observations': 2749.4298534077375, 'P95 Expected Observations': 5935.401277214063}
{'Skew Scale': 1.0, 'Unique Structures': 5000, 'Alpha': 0.01, 'Power': 0.9, 'Average Required Sample Size': 10.0, 'Average Expected Observations': 2000.0, 'P5 Expected Observations': 106.96064716660216, 'P25 Expected Observations': 573.8529548752783, 'P50 Expected Observations': 1398.0520800326422, 'P75 Expected Observations': 2749.4298534077375, 'P95 Expected Observations': 5935.401277214063}
{'Skew Scale': 1.0, 'Unique Structures': 5000, 'Alpha': 0.05, 'Power': 0.8, 'Average Required Sample Size': 6.0, 'Average Expected Observations': 2000.0, 'P5 Expected Observations': 106.96064716660216, 'P25 Expected Observations': 573.8529548752783, 'P50 Expected Observations': 1398.0520800326422, 'P75 Expected Observations': 2749.4298534077375, 'P95 Expected Observations': 5935.401277214063}
{'Skew Scale': 1.0, 'Unique Structures': 5000, 'Alpha': 0.05, 'Power': 0.9, 'Average Required Sample Size': 7.0, 'Average Expected Observations': 2000.0, 'P5 Expected Observations': 106.96064716660216, 'P25 Expected Observations': 573.8529548752783, 'P50 Expected Observations': 1398.0520800326422, 'P75 Expected Observations': 2749.4298534077375, 'P95 Expected Observations': 5935.401277214063}
{'Skew Scale': 1.0, 'Unique Structures': 5000, 'Alpha': 0.1, 'Power': 0.8, 'Average Required Sample Size': 4.0, 'Average Expected Observations': 2000.0, 'P5 Expected Observations': 106.96064716660216, 'P25 Expected Observations': 573.8529548752783, 'P50 Expected Observations': 1398.0520800326422, 'P75 Expected Observations': 2749.4298534077375, 'P95 Expected Observations': 5935.401277214063}
{'Skew Scale': 1.0, 'Unique Structures': 5000, 'Alpha': 0.1, 'Power': 0.9, 'Average Required Sample Size': 6.0, 'Average Expected Observations': 2000.0, 'P5 Expected Observations': 106.96064716660216, 'P25 Expected Observations': 573.8529548752783, 'P50 Expected Observations': 1398.0520800326422, 'P75 Expected Observations': 2749.4298534077375, 'P95 Expected Observations': 5935.401277214063}
{'Skew Scale': 1.0, 'Unique Structures': 10000, 'Alpha': 0.01, 'Power': 0.8, 'Average Required Sample Size': 8.0, 'Average Expected Observations': 1000.0, 'P5 Expected Observations': 49.97170217221835, 'P25 Expected Observations': 288.4137143297936, 'P50 Expected Observations': 693.2702927439909, 'P75 Expected Observations': 1383.6002028830028, 'P95 Expected Observations': 2999.4262482611107}
{'Skew Scale': 1.0, 'Unique Structures': 10000, 'Alpha': 0.01, 'Power': 0.9, 'Average Required Sample Size': 10.0, 'Average Expected Observations': 1000.0, 'P5 Expected Observations': 49.97170217221835, 'P25 Expected Observations': 288.4137143297936, 'P50 Expected Observations': 693.2702927439909, 'P75 Expected Observations': 1383.6002028830028, 'P95 Expected Observations': 2999.4262482611107}
{'Skew Scale': 1.0, 'Unique Structures': 10000, 'Alpha': 0.05, 'Power': 0.8, 'Average Required Sample Size': 6.0, 'Average Expected Observations': 1000.0, 'P5 Expected Observations': 49.97170217221835, 'P25 Expected Observations': 288.4137143297936, 'P50 Expected Observations': 693.2702927439909, 'P75 Expected Observations': 1383.6002028830028, 'P95 Expected Observations': 2999.4262482611107}
{'Skew Scale': 1.0, 'Unique Structures': 10000, 'Alpha': 0.05, 'Power': 0.9, 'Average Required Sample Size': 7.0, 'Average Expected Observations': 1000.0, 'P5 Expected Observations': 49.97170217221835, 'P25 Expected Observations': 288.4137143297936, 'P50 Expected Observations': 693.2702927439909, 'P75 Expected Observations': 1383.6002028830028, 'P95 Expected Observations': 2999.4262482611107}
{'Skew Scale': 1.0, 'Unique Structures': 10000, 'Alpha': 0.1, 'Power': 0.8, 'Average Required Sample Size': 4.0, 'Average Expected Observations': 1000.0, 'P5 Expected Observations': 49.97170217221835, 'P25 Expected Observations': 288.4137143297936, 'P50 Expected Observations': 693.2702927439909, 'P75 Expected Observations': 1383.6002028830028, 'P95 Expected Observations': 2999.4262482611107}
{'Skew Scale': 1.0, 'Unique Structures': 10000, 'Alpha': 0.1, 'Power': 0.9, 'Average Required Sample Size': 6.0, 'Average Expected Observations': 1000.0, 'P5 Expected Observations': 49.97170217221835, 'P25 Expected Observations': 288.4137143297936, 'P50 Expected Observations': 693.2702927439909, 'P75 Expected Observations': 1383.6002028830028, 'P95 Expected Observations': 2999.4262482611107}
